[Git Providers] Initializing Git remote providers...
[Git Providers] Initialized 3 providers: github, gitlab, custom
20:27:41.568 › [ElectronStorage] Initialized at /home/caioviana/.config/Insomnia/localStorage
20:27:41.672 › Running version 13.0.2
20:27:42.061 › [electron client protocol] successfully set default protocol 'insomnia://'
20:27:46.154 › [fix] Running database repairs
20:27:55.243 › [main] Checking for newer version than 13.0.2
20:27:55.243 › [updater] Using url https://updates.insomnia.rest/builds/check/mac?v=13.0.2&app=com.insomnia.app&channel=stable
20:27:56.951 › [main] Found newer version
20:27:57.054 › [main] Backup found at: /home/caioviana/.config/Insomnia/backups/13.0.2
20:27:57.091 › [git-credentials-migration] Already migrated credentials, skipping migration
20:27:57.723 › [main] Loading https://insomnia-app.local
20:27:57.731 › [main] Registering the hidden window restarting handler
20:27:57.750 › Loading index for: / from: /opt/Insomnia/resources/app.asar/client/index.html
20:27:58.898 › Loading index for: /assets/organization._organizationId.project._projectId.workspace-DIPB3Vbg.css from: /opt/Insomnia/resources/app.asar/client/assets/organization._organizationId.project._projectId.workspace-DIPB3Vbg.css
20:27:58.906 › Loading index for: /assets/styles-DOIK4ftV.css from: /opt/Insomnia/resources/app.asar/client/assets/styles-DOIK4ftV.css
20:27:58.907 › Loading index for: /assets/manifest-74abf824.js from: /opt/Insomnia/resources/app.asar/client/assets/manifest-74abf824.js
20:27:58.908 › Loading index for: /assets/entry.client-BS1vFKah.js from: /opt/Insomnia/resources/app.asar/client/assets/entry.client-BS1vFKah.js
20:27:58.909 › Loading index for: /assets/jsx-runtime-CqvEl1-u.js from: /opt/Insomnia/resources/app.asar/client/assets/jsx-runtime-CqvEl1-u.js
20:27:58.910 › Loading index for: /assets/index-D4SmxfPI.js from: /opt/Insomnia/resources/app.asar/client/assets/index-D4SmxfPI.js
20:27:58.911 › Loading index for: /assets/hotkeys-ee-oTbm3.js from: /opt/Insomnia/resources/app.asar/client/assets/hotkeys-ee-oTbm3.js
20:27:58.912 › Loading index for: /assets/toast-notification-CV2R5bAQ.js from: /opt/Insomnia/resources/app.asar/client/assets/toast-notification-CV2R5bAQ.js
20:27:58.913 › Loading index for: /assets/organization._organizationId.project._projectId.workspace.new-L44Qc5tE.js from: /opt/Insomnia/resources/app.asar/client/assets/organization._organizationId.project._projectId.workspace.new-L44Qc5tE.js
20:27:58.914 › Loading index for: /assets/renderer-bridge-BjsvJjdW.js from: /opt/Insomnia/resources/app.asar/client/assets/renderer-bridge-BjsvJjdW.js
20:27:58.916 › Loading index for: /assets/index-DwGKQSf_.js from: /opt/Insomnia/resources/app.asar/client/assets/index-DwGKQSf_.js
20:27:58.917 › Loading index for: /assets/index-BT9U50Rx.js from: /opt/Insomnia/resources/app.asar/client/assets/index-BT9U50Rx.js
20:27:58.918 › Loading index for: /assets/fetch-CJfPuEYr.js from: /opt/Insomnia/resources/app.asar/client/assets/fetch-CJfPuEYr.js
20:27:58.928 › Loading index for: /assets/Button-C8sA8rsq.js from: /opt/Insomnia/resources/app.asar/client/assets/Button-C8sA8rsq.js
20:27:58.929 › Loading index for: /assets/chunk-UALY5CBT-BrdrBN1B.js from: /opt/Insomnia/resources/app.asar/client/assets/chunk-UALY5CBT-BrdrBN1B.js
20:27:58.929 › Loading index for: /assets/chunk-UVKPFVEO-vyTk8wWq.js from: /opt/Insomnia/resources/app.asar/client/assets/chunk-UVKPFVEO-vyTk8wWq.js
20:27:58.930 › Loading index for: /assets/constants-B1e8oBuL.js from: /opt/Insomnia/resources/app.asar/client/assets/constants-B1e8oBuL.js
20:27:58.931 › Loading index for: /assets/fuzzysort-ItQvlHim.js from: /opt/Insomnia/resources/app.asar/client/assets/fuzzysort-ItQvlHim.js
20:27:58.931 › Loading index for: /assets/project-BJKgaewz.js from: /opt/Insomnia/resources/app.asar/client/assets/project-BJKgaewz.js
